Density_Type,Robot_Index,Robot_X,Robot_Y,Robot_Range,Assigned_Station_Index,Station_X,Station_Y,Need_Rescue
High,0,-63.57955719,-65.74456262,99.48708971,2,-64.63910889771634,-66.8575665325956,No
High,1,-63.61963841,-65.78628168,88.87731595,1,-60.78441921358095,-64.22345102824391,No
High,2,-63.58781267,-65.65069014,64.12872067,2,-64.63910889771634,-66.8575665325956,No
High,3,-63.71437432,-66.02023968,105.0237125,0,-65.06988059031971,-67.54475594649094,No
High,4,-63.78063571,-66.00711443,60.63976265,0,-65.06988059031971,-67.54475594649094,No
High,5,-63.54532589,-65.37712138,132.5006318,2,-64.63910889771634,-66.8575665325956,No
High,6,-63.60689614,-65.32969303,59.97711869,2,-64.63910889771634,-66.8575665325956,No
High,7,-62.60815353,-65.01365364,111.619727,0,-65.06988059031971,-67.54475594649094,No
High,8,-62.21622028,-65.75948639,89.39520969,0,-65.06988059031971,-67.54475594649094,No
High,9,-64.75794789,-66.72236087,107.0456737,2,-64.63910889771634,-66.8575665325956,No
High,10,-65.15301543,-66.14173839,52.76473548,0,-65.06988059031971,-67.54475594649094,No
High,11,-65.14632017,-66.18097795,68.32619271,2,-64.63910889771634,-66.8575665325956,No
High,12,-65.38505647,-66.21870307,55.15207177,0,-65.06988059031971,-67.54475594649094,No
High,13,-61.72215329,-64.86974283,102.5870034,1,-60.78441921358095,-64.22345102824391,No
High,14,-62.17777328,-64.1899026,81.3638073,1,-60.78441921358095,-64.22345102824391,No
High,15,-65.80364924,-65.59198492,50.92823001,2,-64.63910889771634,-66.8575665325956,No
High,16,-65.51415672,-67.06313464,60.32220518,2,-64.63910889771634,-66.8575665325956,No
High,17,-61.19609787,-66.06305825,153.0218372,2,-64.63910889771634,-66.8575665325956,No
High,18,-61.21050918,-64.83963918,111.2438969,1,-60.78441921358095,-64.22345102824391,No
High,19,-66.12729352,-66.69958414,97.9047181,0,-65.06988059031971,-67.54475594649094,No
High,20,-65.6986021,-67.58417891,73.37506273,2,-64.63910889771634,-66.8575665325956,No
High,21,-65.64168987,-67.80768522,34.7900603,2,-64.63910889771634,-66.8575665325956,No
High,22,-66.29556621,-67.14388499,61.47686145,2,-64.63910889771634,-66.8575665325956,No
High,23,-63.560724,-68.83734111,32.03437941,2,-64.63910889771634,-66.8575665325956,No
High,24,-65.91107408,-68.02519808,95.30769177,2,-64.63910889771634,-66.8575665325956,No
High,25,-60.6773044,-64.0680609,65.95708878,1,-60.78441921358095,-64.22345102824391,No
High,26,-60.5752151,-64.25429815,82.70201467,1,-60.78441921358095,-64.22345102824391,No
High,27,-66.35807522,-67.92631434,76.28717281,0,-65.06988059031971,-67.54475594649094,No
High,28,-62.96560341,-69.34959053,90.69245772,0,-65.06988059031971,-67.54475594649094,No
High,29,-60.33793562,-63.98841778,94.06921022,1,-60.78441921358095,-64.22345102824391,No
High,30,-66.90241541,-67.36754961,64.27446317,0,-65.06988059031971,-67.54475594649094,No
High,31,-60.20511973,-64.18120762,15.95959229,1,-60.78441921358095,-64.22345102824391,No
High,32,-65.71382784,-68.86827607,143.4624029,0,-65.06988059031971,-67.54475594649094,No
High,33,-66.41297046,-68.27808843,70.65221779,2,-64.63910889771634,-66.8575665325956,No
High,34,-64.67424587,-69.40112071,99.52312276,0,-65.06988059031971,-67.54475594649094,No
High,35,-61.97217975,-69.31592465,87.38384553,0,-65.06988059031971,-67.54475594649094,No
High,36,-65.87202682,-69.02378895,110.0492088,0,-65.06988059031971,-67.54475594649094,No
High,37,-64.67080307,-69.65205414,83.87885833,0,-65.06988059031971,-67.54475594649094,No
High,38,-65.7092201,-69.39077893,116.3898404,0,-65.06988059031971,-67.54475594649094,No
High,39,-62.50587965,-69.98945314,117.2020175,2,-64.63910889771634,-66.8575665325956,No
Low,0,24.29767813,-89.82850137,73.44190801,1,6.904082164697613,-81.12511248407912,No
Low,1,23.64605551,-86.12752599,146.2393752,1,6.904082164697613,-81.12511248407912,No
Low,2,23.96628329,-85.76460781,18.18474192,1,6.904082164697613,-81.12511248407912,No
Low,3,27.30254479,-85.49373497,72.45170716,1,6.904082164697613,-81.12511248407912,No
Low,4,22.33347905,-78.72116267,74.00472609,1,6.904082164697613,-81.12511248407912,No
Low,5,34.60703845,-83.26712781,47.97861232,1,6.904082164697613,-81.12511248407912,No
Low,6,23.96172069,-77.18095303,94.64142958,1,6.904082164697613,-81.12511248407912,No
Low,7,27.38258208,-76.11123707,94.3148429,2,42.57412782591621,-78.62274241073358,No
Low,8,32.67178933,-74.36714376,101.9805462,2,42.57412782591621,-78.62274241073358,No
Low,9,5.891321323,-83.77100799,12.51093365,1,6.904082164697613,-81.12511248407912,No
Low,10,31.5207116,-71.74020965,100.4054027,2,42.57412782591621,-78.62274241073358,No
Low,11,30.52098744,-71.35864399,47.37619142,1,6.904082164697613,-81.12511248407912,No
Low,12,44.1816253,-89.82890825,61.1514848,2,42.57412782591621,-78.62274241073358,No
Low,13,41.637997,-78.4670662,89.16010904,2,42.57412782591621,-78.62274241073358,No
Low,14,43.63543927,-81.55665875,89.07175582,2,42.57412782591621,-78.62274241073358,No
Low,15,46.00167739,-87.71672529,47.59292589,2,42.57412782591621,-78.62274241073358,No
Low,16,42.08179528,-76.67185309,67.39220151,2,42.57412782591621,-78.62274241073358,No
Low,17,3.414862272,-79.06531078,108.4261669,1,6.904082164697613,-81.12511248407912,No
Low,18,0.063985288,-88.81936421,95.30160459,0,-2.6387470478145665,-85.11868267722906,No
Low,19,8.50709599,-70.72948288,116.8939604,1,6.904082164697613,-81.12511248407912,No
Low,20,3.33137292,-76.27535193,125.9774524,1,6.904082164697613,-81.12511248407912,No
Low,21,-1.288102565,-89.38271808,21.4669264,0,-2.6387470478145665,-85.11868267722906,No
Low,22,-0.818438291,-82.30402261,56.35931953,0,-2.6387470478145665,-85.11868267722906,No
Low,23,-1.055044284,-82.28392158,67.80776159,0,-2.6387470478145665,-85.11868267722906,No
Low,24,46.60476025,-74.28716876,127.1263732,2,42.57412782591621,-78.62274241073358,No
Low,25,-2.87617504,-88.9527364,97.93228845,0,-2.6387470478145665,-85.11868267722906,No
Low,26,-2.788789337,-85.55064819,95.9445066,0,-2.6387470478145665,-85.11868267722906,No
Low,27,-3.057658233,-87.11593386,18.16120881,0,-2.6387470478145665,-85.11868267722906,No
Low,28,-2.916914921,-84.57821187,68.70596309,0,-2.6387470478145665,-85.11868267722906,No
Low,29,-2.806205217,-83.84963021,101.8018641,1,6.904082164697613,-81.12511248407912,No
Low,30,-2.248256699,-81.4967853,117.8308293,0,-2.6387470478145665,-85.11868267722906,No
Low,31,-1.442293885,-79.2612069,68.7826577,1,6.904082164697613,-81.12511248407912,No
Low,32,-0.572531725,-76.15608059,66.2882125,1,6.904082164697613,-81.12511248407912,No
Low,33,-4.294199159,-87.56464064,111.8287983,0,-2.6387470478145665,-85.11868267722906,No
Low,34,47.98517343,-73.58899901,132.1130635,2,42.57412782591621,-78.62274241073358,No
Low,35,-4.368962144,-87.7757316,45.91397249,1,6.904082164697613,-81.12511248407912,No
Low,36,53.04295331,-85.60664357,125.5771562,2,42.57412782591621,-78.62274241073358,No
Low,37,49.32819152,-74.93841861,37.51146439,2,42.57412782591621,-78.62274241073358,No
Low,38,-3.92669667,-82.20217574,50.05366167,0,-2.6387470478145665,-85.11868267722906,No
Low,39,-2.694155067,-78.51500409,76.44399434,0,-2.6387470478145665,-85.11868267722906,No
Median,0,153.8103573,-80.68772,92.39251987,2,152.195974616479,-79.03504396831106,No
Median,1,153.4597986,-79.29420171,15.64322521,0,155.54797932994256,-80.57238045778789,No
Median,2,151.9880609,-81.30575142,153.1288355,2,152.195974616479,-79.03504396831106,No
Median,3,155.3415005,-82.0334303,97.01266557,1,154.26873054025532,-82.54368840226397,No
Median,4,155.7527897,-79.99522431,37.19316415,0,155.54797932994256,-80.57238045778789,No
Median,5,155.9431258,-79.90733806,30.7008178,2,152.195974616479,-79.03504396831106,No
Median,6,153.9661684,-78.38895741,120.0092536,0,155.54797932994256,-80.57238045778789,No
Median,7,156.0386733,-79.78842687,51.36047997,0,155.54797932994256,-80.57238045778789,No
Median,8,151.6356647,-79.36534653,107.8531606,2,152.195974616479,-79.03504396831106,No
Median,9,156.3508009,-79.83465019,39.45057144,0,155.54797932994256,-80.57238045778789,No
Median,10,156.4110045,-79.71547749,123.228442,0,155.54797932994256,-80.57238045778789,No
Median,11,154.30801,-83.52344305,93.94961774,1,154.26873054025532,-82.54368840226397,No
Median,12,156.6435689,-81.22738206,140.3080577,0,155.54797932994256,-80.57238045778789,No
Median,13,152.9546774,-77.51415149,81.70050095,2,152.195974616479,-79.03504396831106,No
Median,14,151.6364711,-78.22110857,110.7980497,2,152.195974616479,-79.03504396831106,No
Median,15,151.4398842,-83.51043419,91.64886386,1,154.26873054025532,-82.54368840226397,No
Median,16,157.6856977,-79.59185658,144.2089178,0,155.54797932994256,-80.57238045778789,No
Median,17,152.8599094,-84.8147718,126.0279208,1,154.26873054025532,-82.54368840226397,No
Median,18,150.0267642,-78.64705712,61.53416856,2,152.195974616479,-79.03504396831106,No
Median,19,149.8331434,-82.41535934,105.543294,2,152.195974616479,-79.03504396831106,No
Median,20,156.5714432,-84.10825648,52.50606108,1,154.26873054025532,-82.54368840226397,No
Median,21,156.4737568,-77.13632151,81.72901078,1,154.26873054025532,-82.54368840226397,No
Median,22,150.9049119,-84.20133774,55.5589267,2,152.195974616479,-79.03504396831106,No
Median,23,149.6798164,-78.67659517,42.74590341,0,155.54797932994256,-80.57238045778789,No
Median,24,157.3971561,-77.81169296,40.61990498,1,154.26873054025532,-82.54368840226397,No
Median,25,149.5781947,-82.65163704,97.2088825,2,152.195974616479,-79.03504396831106,No
Median,26,155.1692206,-76.18714334,101.523412,2,152.195974616479,-79.03504396831106,No
Median,27,148.9767028,-81.0128613,50.12009381,1,154.26873054025532,-82.54368840226397,No
Median,28,149.6634007,-78.1720362,114.5597133,2,152.195974616479,-79.03504396831106,No
Median,29,155.8651625,-76.20405164,93.87962889,0,155.54797932994256,-80.57238045778789,No
Median,30,158.029739,-78.00914754,88.96129054,0,155.54797932994256,-80.57238045778789,No
Median,31,156.5351142,-76.44179961,52.42417483,0,155.54797932994256,-80.57238045778789,No
Median,32,152.0015307,-75.90516292,78.65481631,2,152.195974616479,-79.03504396831106,No
Median,33,152.3075199,-75.67816427,79.72802914,0,155.54797932994256,-80.57238045778789,No
Median,34,159.0770393,-81.45274699,11.05260086,0,155.54797932994256,-80.57238045778789,No
Median,35,152.7132512,-75.45583328,78.76512141,2,152.195974616479,-79.03504396831106,No
Median,36,158.5014026,-83.31189537,62.37572334,0,155.54797932994256,-80.57238045778789,No
Median,37,159.2246543,-80.52025431,142.3393324,0,155.54797932994256,-80.57238045778789,No
Median,38,150.0930117,-84.92296248,42.72734629,1,154.26873054025532,-82.54368840226397,No
Median,39,153.6470526,-75.03090066,102.2453777,1,154.26873054025532,-82.54368840226397,No
